customer_id,touchpoint,timestamp,channel_cost,channel_type,is_conversion,purchase_value
152,Google Search,2023-01-01 01:00:00,2.86,paid,False,0.0
190,Google Search,2023-01-01 04:00:00,2.77,paid,False,0.0
44,Facebook Ad,2023-01-01 07:00:00,3.03,paid,False,0.0
156,Instagram Ad,2023-01-01 16:00:00,5.05,paid,False,0.0
44,Facebook Ad,2023-01-01 17:00:00,4.7,paid,False,0.0
156,Product Review,2023-01-02 02:00:00,0.0,organic,False,0.0
182,Instagram Ad,2023-01-02 05:00:00,3.9,paid,False,0.0
48,Instagram Ad,2023-01-02 05:00:00,3.29,paid,False,0.0
12,YouTube Ad,2023-01-02 05:00:00,6.13,paid,False,0.0
149,Facebook Ad,2023-01-02 06:00:00,3.79,paid,False,0.0
5,YouTube Ad,2023-01-02 07:00:00,5.8,paid,False,0.0
156,Blog Post View,2023-01-02 09:00:00,0.0,organic,False,0.0
190,Website Visit,2023-01-02 10:00:00,0.0,organic,False,0.0
50,YouTube Ad,2023-01-02 11:00:00,5.16,paid,False,0.0
152,Google Search,2023-01-02 13:00:00,3.99,paid,False,0.0
75,Google Search,2023-01-02 18:00:00,1.88,paid,False,0.0
144,Google Search,2023-01-02 20:00:00,2.49,paid,False,0.0
157,Instagram Ad,2023-01-02 22:00:00,4.56,paid,False,0.0
116,Google Search,2023-01-03 01:00:00,3.88,paid,False,0.0
105,Facebook Ad,2023-01-03 01:00:00,3.98,paid,False,0.0
106,Instagram Ad,2023-01-03 03:00:00,5.85,paid,False,0.0
144,Website Visit,2023-01-03 03:00:00,0.0,organic,False,0.0
50,Google Search,2023-01-03 05:00:00,3.9,paid,False,0.0
144,Product Review,2023-01-03 06:00:00,0.0,organic,False,0.0
44,Instagram Ad,2023-01-03 07:00:00,2.83,paid,False,0.0
182,Instagram Ad,2023-01-03 08:00:00,3.46,paid,False,0.0
49,Facebook Ad,2023-01-03 09:00:00,2.68,paid,False,0.0
156,Recommend a Friend,2023-01-03 11:00:00,0.0,organic,False,0.0
157,Product Review,2023-01-03 15:00:00,0.0,organic,False,0.0
199,Google Search,2023-01-03 16:00:00,1.67,paid,False,0.0
106,Recommend a Friend,2023-01-03 17:00:00,0.0,organic,False,0.0
116,Product Review,2023-01-03 18:00:00,0.0,organic,False,0.0
75,Instagram Ad,2023-01-03 18:00:00,3.34,paid,False,0.0
197,YouTube Ad,2023-01-03 19:00:00,5.3,paid,False,0.0
190,Discount Code Email,2023-01-03 21:00:00,0.0,organic,False,0.0
200,Facebook Ad,2023-01-03 22:00:00,2.26,paid,False,0.0
12,Blog Post View,2023-01-03 23:00:00,0.0,organic,False,0.0
149,Website Visit,2023-01-03 23:00:00,0.0,organic,False,0.0
105,Website Visit,2023-01-04 02:00:00,0.0,organic,False,0.0
49,YouTube Ad,2023-01-04 03:00:00,5.17,paid,False,0.0
48,YouTube Ad,2023-01-04 04:00:00,5.75,paid,False,0.0
5,Email Newsletter,2023-01-04 05:00:00,0.0,organic,False,0.0
197,YouTube Ad,2023-01-04 06:00:00,6.03,paid,False,0.0
116,Email Newsletter,2023-01-04 07:00:00,0.0,organic,False,0.0
152,Google Search,2023-01-04 09:00:00,2.13,paid,False,0.0
49,YouTube Ad,2023-01-04 09:00:00,4.67,paid,False,0.0
50,Google Search,2023-01-04 10:00:00,3.25,paid,False,0.0
149,Product Review,2023-01-04 11:00:00,0.0,organic,False,0.0
199,Instagram Ad,2023-01-04 14:00:00,3.01,paid,False,0.0
197,Blog Post View,2023-01-04 15:00:00,0.0,organic,False,0.0
90,Instagram Ad,2023-01-04 16:00:00,4.88,paid,False,0.0
200,YouTube Ad,2023-01-04 18:00:00,5.32,paid,False,0.0
106,Blog Post View,2023-01-04 18:00:00,0.0,organic,False,0.0
182,Discount Code Email,2023-01-04 19:00:00,0.0,organic,False,0.0
157,Recommend a Friend,2023-01-04 19:00:00,0.0,organic,False,0.0
144,Google Search,2023-01-04 20:00:00,3.02,paid,False,0.0
190,Website Visit,2023-01-05 03:00:00,0.0,organic,False,0.0
165,Facebook Ad,2023-01-05 07:00:00,3.37,paid,False,0.0
4,Google Search,2023-01-05 07:00:00,3.57,paid,False,0.0
106,Google Search,2023-01-05 10:00:00,3.71,paid,False,0.0
66,YouTube Ad,2023-01-05 10:00:00,5.96,paid,False,0.0
105,Google Search,2023-01-05 12:00:00,3.79,paid,False,0.0
190,Instagram Ad,2023-01-05 13:00:00,5.87,paid,False,0.0
75,Instagram Ad,2023-01-05 15:00:00,3.65,paid,False,0.0
149,Google Search,2023-01-05 15:00:00,1.89,paid,False,0.0
49,Blog Post View,2023-01-05 15:00:00,0.0,organic,False,0.0
48,Product Review,2023-01-05 15:00:00,0.0,organic,False,0.0
5,Email Newsletter,2023-01-05 16:00:00,0.0,organic,False,0.0
60,YouTube Ad,2023-01-05 16:00:00,6.71,paid,False,0.0
4,Product Review,2023-01-05 16:00:00,0.0,organic,False,0.0
149,Product Review,2023-01-05 18:00:00,0.0,organic,False,0.0
154,Google Search,2023-01-05 19:00:00,1.61,paid,False,0.0
49,Website Visit,2023-01-05 19:00:00,0.0,organic,False,0.0
12,Product Review,2023-01-05 19:00:00,0.0,organic,False,0.0
98,Google Search,2023-01-05 20:00:00,3.18,paid,False,0.0
200,Website Visit,2023-01-05 22:00:00,0.0,organic,False,0.0
199,Discount Code Email,2023-01-05 23:00:00,0.0,organic,False,0.0
67,Facebook Ad,2023-01-05 23:00:00,2.47,paid,False,0.0
5,Email Newsletter,2023-01-05 23:00:00,0.0,organic,False,0.0
55,YouTube Ad,2023-01-06 00:00:00,4.56,paid,False,0.0
12,Website Visit,2023-01-06 01:00:00,0.0,organic,False,0.0
23,Google Search,2023-01-06 03:00:00,2.93,paid,False,0.0
49,Google Search,2023-01-06 03:00:00,2.99,paid,False,0.0
198,Facebook Ad,2023-01-06 03:00:00,4.71,paid,False,0.0
66,Email Newsletter,2023-01-06 04:00:00,0.0,organic,False,0.0
116,Website Visit,2023-01-06 04:00:00,0.0,organic,False,0.0
116,Website Visit,2023-01-06 05:00:00,0.0,organic,False,0.0
152,Facebook Ad,2023-01-06 06:00:00,4.62,paid,False,0.0
98,Recommend a Friend,2023-01-06 10:00:00,0.0,organic,False,0.0
197,Google Search,2023-01-06 10:00:00,2.35,paid,False,0.0
199,Facebook Ad,2023-01-06 11:00:00,2.41,paid,False,0.0
90,Recommend a Friend,2023-01-06 11:00:00,0.0,organic,False,0.0
66,Email Newsletter,2023-01-06 12:00:00,0.0,organic,False,0.0
153,Google Search,2023-01-06 13:00:00,2.16,paid,False,0.0
165,Product Review,2023-01-06 13:00:00,0.0,organic,False,0.0
198,Website Visit,2023-01-06 13:00:00,0.0,organic,False,0.0
143,YouTube Ad,2023-01-06 14:00:00,6.32,paid,False,0.0
34,YouTube Ad,2023-01-06 15:00:00,4.66,paid,False,0.0
65,Facebook Ad,2023-01-06 17:00:00,3.42,paid,False,0.0
198,Instagram Ad,2023-01-06 17:00:00,2.62,paid,False,0.0
93,YouTube Ad,2023-01-06 19:00:00,4.95,paid,False,0.0
67,Email Newsletter,2023-01-06 22:00:00,0.0,organic,False,0.0
75,Discount Code Email,2023-01-06 23:00:00,0.0,organic,False,0.0
190,Instagram Ad,2023-01-07 00:00:00,5.28,paid,False,0.0
93,Blog Post View,2023-01-07 00:00:00,0.0,organic,False,0.0
23,Email Newsletter,2023-01-07 00:00:00,0.0,organic,False,0.0
122,YouTube Ad,2023-01-07 03:00:00,3.03,paid,False,0.0
105,Blog Post View,2023-01-07 03:00:00,0.0,organic,False,0.0
153,Website Visit,2023-01-07 04:00:00,0.0,organic,False,0.0
12,Recommend a Friend,2023-01-07 04:00:00,0.0,organic,False,0.0
12,Facebook Ad,2023-01-07 07:00:00,4.66,paid,False,0.0
200,Blog Post View,2023-01-07 07:00:00,0.0,organic,False,0.0
67,Product Review,2023-01-07 07:00:00,0.0,organic,False,0.0
98,Facebook Ad,2023-01-07 08:00:00,4.22,paid,False,0.0
122,Google Search,2023-01-07 08:00:00,3.3,paid,False,0.0
184,YouTube Ad,2023-01-07 08:00:00,3.42,paid,False,0.0
154,Website Visit,2023-01-07 10:00:00,0.0,organic,False,0.0
140,YouTube Ad,2023-01-07 10:00:00,3.53,paid,False,0.0
60,Recommend a Friend,2023-01-07 12:00:00,0.0,organic,False,0.0
84,Facebook Ad,2023-01-07 13:00:00,3.67,paid,False,0.0
5,Recommend a Friend,2023-01-07 13:00:00,0.0,organic,False,0.0
90,Google Search,2023-01-07 14:00:00,3.96,paid,False,0.0
4,Facebook Ad,2023-01-07 15:00:00,2.55,paid,False,0.0
199,Discount Code Email,2023-01-07 15:00:00,0.0,organic,False,0.0
23,Instagram Ad,2023-01-07 16:00:00,5.98,paid,False,0.0
